x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,x67,x68,x69,x70,x71,x72,x73,x74,x75,x76,x77,x78,x79,x80,x81,x82,x83,x84,x85,x86
0.032,0.027,0.026,0.017211,0.016526,0.013895,0.012,0.010684,0.0095789,0.009,0.0081579,0.0072105,0.0053684,0.0045263,0.0036316,0.0034211,0.0028421,0.0023158,0.0018421,0.0015789,0.0011053,0.0011053,0.00089474,0.00078947,0.00073684,0.00052632,0.00042105,0.00031579,0.00026316,0.00021053,0.00010526,0.00010526,5.2632e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.006,0.004,0.004,0.0013684,0.0011579,0.00089474,0.00052632,0.00042105,0.00021053,0.00026316,0.00015789,5.2632e-5,5.2632e-5,5.2632e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023,0.022,0.022,0.017053,0.016526,0.014789,0.013368,0.012842,0.012263,0.011842,0.010684,0.0094211,0.0080526,0.0073158,0.006,0.0057895,0.0052632,0.0047368,0.0041053,0.0033158,0.0024737,0.002,0.0018947,0.0017895,0.0016316,0.0012105,0.0011053,0.001,0.00094737,0.00063158,0.00042105,0.00036842,0.00036842,0.00010526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025,0.021,0.02,0.013105,0.011842,0.010579,0.0094737,0.009,0.0082632,0.0081579,0.007,0.0061053,0.0046316,0.0042632,0.0035789,0.0033684,0.0027895,0.0023158,0.0018947,0.0015263,0.00094737,0.00068421,0.00052632,0.00047368,0.00036842,0.00015789,0.00010526,5.2632e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.048,0.043,0.044,0.034789,0.034526,0.03,0.027,0.025947,0.025105,0.023947,0.021737,0.019474,0.016684,0.015737,0.013526,0.013316,0.012263,0.011368,0.010211,0.0092105,0.0074737,0.0071053,0.0066316,0.0060526,0.0055263,0.0045263,0.0039474,0.0034737,0.0032632,0.0026842,0.0024211,0.0023684,0.0020526,0.0015789,0.0012632,0.0012632,0.001,0.00084211,0.00063158,0.00068421,0.00068421,0.00057895,0.00063158,0.00052632,0.00052632,0.00036842,0.00031579,0.00026316,0.00015789,0.00010526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.239,0.23,0.227,0.204,0.20316,0.19347,0.18653,0.18121,0.17716,0.17395,0.16458,0.157,0.14484,0.14047,0.13032,0.12795,0.12216,0.11779,0.11174,0.10589,0.096895,0.092368,0.089211,0.084,0.080632,0.073526,0.068158,0.060368,0.057526,0.050474,0.046526,0.043579,0.039632,0.036158,0.033842,0.031947,0.028158,0.024263,0.021,0.020316,0.019421,0.016421,0.015684,0.014421,0.014158,0.012526,0.012211,0.010632,0.0095789,0.0081053,0.0067368,0.0063684,0.0057368,0.0048947,0.0046316,0.0038947,0.0032632,0.0030526,0.0022632,0.0013158,0.00073684,0.00036842,5.2632e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.366,1.314,1.305,1.2071,1.2087,1.1462,1.1267,1.0955,1.0755,1.0666,1.0241,0.99011,0.91916,0.89511,0.84726,0.83642,0.79747,0.77211,0.74142,0.71279,0.66763,0.64584,0.62668,0.60221,0.57747,0.53195,0.50253,0.46895,0.44316,0.41142,0.38647,0.37011,0.33337,0.312,0.28768,0.28268,0.26005,0.23895,0.22205,0.21316,0.20237,0.18095,0.18026,0.16568,0.16158,0.14853,0.145,0.13826,0.12758,0.11774,0.099737,0.097316,0.090789,0.081842,0.077474,0.069789,0.063526,0.059579,0.053368,0.050579,0.047316,0.043263,0.041263,0.038842,0.037158,0.032842,0.031158,0.027,0.025105,0.023,0.021474,0.019263,0.016842,0.013632,0.011895,0.011211,0.010632,0.0094211,0.0082105,0.0066842,0.0062105,0.0056316,0.0048947,0.0043684,0.0043684,0.004
1.82,1.768,1.758,1.6646,1.6586,1.5919,1.5611,1.5288,1.5031,1.4962,1.4566,1.4297,1.3764,1.3548,1.3107,1.2966,1.255,1.2281,1.1978,1.1685,1.1245,1.0963,1.0782,1.0409,1.0144,0.95132,0.92205,0.87674,0.85132,0.81274,0.78616,0.76432,0.71595,0.68442,0.64421,0.63179,0.59768,0.56905,0.54058,0.53026,0.51058,0.47916,0.47147,0.44826,0.44395,0.42068,0.41274,0.39889,0.38168,0.36579,0.33168,0.32937,0.30842,0.29637,0.28937,0.27242,0.26289,0.25063,0.23126,0.22526,0.21458,0.20553,0.20226,0.19195,0.18858,0.17732,0.17542,0.15968,0.15421,0.14874,0.14068,0.13521,0.12137,0.10742,0.096737,0.090895,0.087737,0.082421,0.074526,0.064,0.060737,0.056895,0.054,0.052842,0.051684,0.050105
0.012,0.01,0.01,0.0082105,0.0068947,0.0057368,0.0045263,0.0039474,0.0032105,0.0029474,0.0023158,0.0016316,0.0010526,0.00094737,0.00063158,0.00057895,0.00010526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.034,0.032,0.031,0.022316,0.022,0.019684,0.018368,0.017053,0.016,0.015105,0.013684,0.012053,0.0094211,0.0082105,0.0065263,0.0062632,0.0050526,0.0043684,0.0036842,0.003,0.0021579,0.0021053,0.0021579,0.0020526,0.0018421,0.0014737,0.0012105,0.00089474,0.00073684,0.00057895,0.00031579,0.00036842,0.00026316,0.00015789,0.00010526,5.2632e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
